台帳ID,管理対象ID,名称,ふりがな,員数,棟名,文化財種類,種別1,種別2,国,時代,年代,西暦,構造及び形式等,その他参考となるべき事項,登録番号,登録回,登録告示年月日,登録年月日,追加年月日,重文指定年月日,国宝指定年月日,登録基準1,登録基準2,都道府県,所在地,保管施設の名称,所有者名,所有者種別,管理団体又は責任者,緯度,経度,解説文,画像URL
101,00007544,花田医院診療所及び主屋,はなだいいんしんりょうじょおよびしゅおく,1棟,,登録有形文化財(建造物),文化福祉,建築物,,昭和前,昭和12,1937,木造2階建、瓦葺、建築面積233㎡,,32 － 0094,62,2009.01.22(平成21.01.22),2009.01.08(平成21.01.08),,20090108,,国土の歴史的景観に寄与しているもの,,島根県,島根県江津市江津町147他,,,,,35.00922000000000,132.22820000000000,本町通り西側に占める敷地に建つ。Ｔ字型に落棟を付ける寄棟造の木造２階建を中心に、その正面に入母屋造の玄関、その南側直角に半切妻造で洋風意匠になる診療所、背面に半切妻造の台所などを付設する。複雑な構成になる建物で、カーキ色の石州瓦が印象的。,https://bunka.nii.ac.jp/heritage/43967/_108526/43967_108526111225031338460_300.jpg
101,00007545,花田医院門及び塀,はなだいいんもんおよびへい,1基,,登録有形文化財(建造物),文化福祉,その他工作,,昭和前,昭和前期,1926-1988,門　鉄筋コンクリート造、間口2.1m、塀　木造、瓦葺、延長19m、開戸付,,32 － 0095,62,2009.01.22(平成21.01.22),2009.01.08(平成21.01.08),,20090108,,国土の歴史的景観に寄与しているもの,,島根県,島根県江津市江津町147他,,,,,35.00913000000000,132.22820000000000,主屋玄関の正面に、高さ２．０ｍのＲＣ造洗出しで、頂部を段状に造る門柱を間口２．１ｍに建てる。通り沿いを生垣とし、その南端から隣地境にカーキ色の石州瓦葺の塀を設ける。方柱で、上部に横桟を渡し、壁は漆喰仕上げ腰モルタル塗とする。屋敷構えを整える。,https://bunka.nii.ac.jp/heritage/43967/_108527/43967_108527111225031339352_300.jpg
101,00007546,中村家住宅主屋,なかむらけじゅうたくしゅおく,1棟,,登録有形文化財(建造物),住宅,建築物,,明治,明治15／明治18増築・昭和63改修,1882／1885増築・1988改修,木造平屋建、瓦葺、建築面積260㎡,,32 － 0096,62,2009.01.22(平成21.01.22),2009.01.08(平成21.01.08),,20090108,,造形の規範となっているもの,,島根県,島根県江津市桜江町大貫378-1,,,,,34.95268000000000,132.40150000000000,敷地の中央に西面して建つ木造つし２階建。切妻造で三方に下屋庇をまわし、南面に木造２階建の離れを付設する。屋根は石州赤瓦葺とし、壁は白漆喰で塗り込め、風格ある外観をつくる。北寄りを土間、南を六間取の床上部とし、座敷飾りを備える座敷などを配する。,https://bunka.nii.ac.jp/heritage/43967/_108528/43967_108528111225031340215_300.jpg
101,00007547,中村家住宅背戸蔵,なかむらけじゅうたくせどぐら,1棟,,登録有形文化財(建造物),住宅,建築物,,江戸,江戸末期／明治前期改修,1830-1867／1868-1911改修,土蔵造2階建、瓦葺、建築面積34㎡,,32 － 0097,62,2009.01.22(平成21.01.22),2009.01.08(平成21.01.08),,20090108,,国土の歴史的景観に寄与しているもの,,島根県,島根県江津市桜江町大貫378-1,,,,,34.95272000000000,132.40160000000000,主屋土間背面の背戸口の向かいに建つ蔵。桁行６．９ｍ梁間４．９ｍの土蔵造２階建。切妻造石州赤瓦葺で、白漆喰仕上げであった。内部は板床で、荒壁仕上げとする。小屋は梁に束を建て地棟を支持する架構で、竹野地を残し、独特の風合いを伝えている。,https://bunka.nii.ac.jp/heritage/43967/_108529/43967_108529111225031341102_300.jpg
101,00007548,中村家住宅納戸蔵,なかむらけじゅうたくなんどぐら,1棟,,登録有形文化財(建造物),住宅,建築物,,明治,明治前期／昭和28頃改修,1868-1911／1953頃改修,土蔵造2階建、瓦葺、建築面積45㎡,,32 － 0098,62,2009.01.22(平成21.01.22),2009.01.08(平成21.01.08),,20090108,,国土の歴史的景観に寄与しているもの,,島根県,島根県江津市桜江町大貫378-1,,,,,34.95251000000000,132.40160000000000,主屋の東南に位置する。桁行７．９ｍ梁間５．９ｍ規模の土蔵造２階建で、高い石積基礎上に建つ。石州赤瓦を葺く東西棟の切妻造で、北面に庇を付ける。１階西半部は部屋に改造され、トコや物入を備え、南面には広く窓を開ける。,https://bunka.nii.ac.jp/heritage/43967/_108530/43967_108530111225031341996_300.jpg
101,00007549,中村家住宅米雑蔵,なかむらけじゅうたくこめざつぐら,1棟,,登録有形文化財(建造物),住宅,建築物,,江戸,江戸後期／昭和前期改修,1751-1829／1926-1988改修,土蔵造2階建、瓦葺、建築面積72㎡,,32 － 0099,62,2009.01.22(平成21.01.22),2009.01.08(平成21.01.08),,20090108,,国土の歴史的景観に寄与しているもの,,島根県,島根県江津市桜江町大貫378-1,,,,,34.95238000000000,132.40160000000000,主屋の東南、納戸蔵の南に建つ。桁行９．９ｍ梁間３．９ｍの土蔵造２階建。南北棟の切妻造で、西面に奥行３．０ｍの下屋庇を付ける。石州赤瓦葺。１階は南北２室に間仕切り、北側に米や籾、南側に藁を保管し、下屋で精米などの作業が行われた。,https://bunka.nii.ac.jp/heritage/43967/_108531/43967_108531111225031343690_300.jpg
101,00007550,中村家住宅旧郷蔵,なかむらけじゅうたくきゅうごうぐら,1棟,,登録有形文化財(建造物),住宅,建築物,,江戸,弘化4／昭和中期改修,1847／1926-1988改修,土蔵造2階建、瓦葺、建築面積27㎡,,32 － 0100,62,2009.01.22(平成21.01.22),2009.01.08(平成21.01.08),,20090108,,国土の歴史的景観に寄与しているもの,,島根県,島根県江津市桜江町大貫378-1,,,,,34.95225000000000,132.40160000000000,屋敷地の東南隅に位置する。桁行６．９ｍ梁間３．９ｍ規模の土蔵造２階建。東西棟の切妻造で、北面に庇を設け、石州赤瓦で葺く。飢饉などに備えるために籾などを貯蔵する旧大貫村の郷蔵で、地域の歴史を伝える遺構である。,https://bunka.nii.ac.jp/heritage/43967/_108532/43967_108532111225031344588_300.jpg
101,00007551,中村家住宅農具庫,なかむらけじゅうたくのうぐこ,1棟,,登録有形文化財(建造物),住宅,建築物,,明治,明治15頃,1882頃,木造平屋建、瓦葺、建築面積13㎡,,32 － 0101,62,2009.01.22(平成21.01.22),2009.01.08(平成21.01.08),,20090108,,国土の歴史的景観に寄与しているもの,,島根県,島根県江津市桜江町大貫378-1,,,,,34.95286000000000,132.40140000000000,主屋の北に位置する。南北棟の招屋根で、石州赤瓦で葺く。桁行６．５ｍ梁間２．０ｍの木造平屋建。東面を開放、他を漆喰壁とし、正面から一部側面にかけて腰板を張る。内部は土間で、土壁とする。主屋との間に、塀などを設けて敷地内を画していた。,https://bunka.nii.ac.jp/heritage/43967/_108533/43967_108533111225031345481_300.jpg
101,00007552,中村家住宅石垣,なかむらけじゅうたくいしがき,1基,,登録有形文化財(建造物),住宅,その他工作,,江戸,江戸前期／江戸末期改修,1830-1867／1830-1867改修,石積、延長125m,,32 － 0102,62,2009.01.22(平成21.01.22),2009.01.08(平成21.01.08),,20090108,,国土の歴史的景観に寄与しているもの,,島根県,島根県江津市桜江町大貫378-1,,,,,34.95235000000000,132.40150000000000,屋敷地は東から北にかけて山に囲まれ、西面から南面にかけて石垣を築き、西面に城戸道と称する通路を設ける。石垣は乱積で延長１２５ｍに及び、高さは２?３ｍで、南ほど高くなる。石は地元産の流紋岩が多くを占める。庄屋の堂々たる屋敷構えを伝えている。,https://bunka.nii.ac.jp/heritage/43967/_108534/43967_108534111225031346406_300.jpg
101,00008053,旧江津町役場本庁舎,きゅうごうつちょうやくばほんちょうしゃ,1棟,,登録有形文化財(建造物),官公庁舎,建築物,,大正,大正15／昭和41・昭和52・平成19改修,1926／1966・1977・2007改修,鉄筋コンクリート造及び木造2階建、金属板葺、建築面積205㎡,,32-0103,66,2010.02.03(平成22.02.03),2010.01.15(平成22.01.15),,20100115,,国土の歴史的景観に寄与しているもの,,島根県,島根県江津市江津町121-1,,,,,35.00855465000000,132.22748489000000,神社参道沿いに建ち、建築面積２０５㎡、鉄筋コンクリート造及び木造２階建、寄棟造金属板葺である。正面は中央と左右に二層分の柱型を配して頂部を段状のパラペットとし、その間に縦長窓や幾何学的な図柄を配しており、左右相称で上昇感のある立面構成をもつ。,https://bunka.nii.ac.jp/heritage/43967/_128884/43967_128884162672036316695_300.jpg
101,00008054,藤田佳宏家住宅主屋,ふじたよしひろけじゅうたくしゅおく,1棟,,登録有形文化財(建造物),住宅,建築物,,江戸,江戸末期,1830-1867,木造平屋建、瓦葺、建築面積132㎡,,32-0104,66,2010.02.03(平成22.02.03),2010.01.15(平成22.01.15),,20100115,,国土の歴史的景観に寄与しているもの,,島根県,島根県江津市江津町286他,,,,,35.00653000000000,132.22670000000000,敷地中央に北面して建ち、桁行１３ｍ梁間８．８ｍ、切妻造桟瓦葺で、周囲に下屋、背面に便所棟を付設。外観は正・背面の下部を真壁とし、他は漆喰で塗り込め、土間上部には煙出を突き出す。鍵座敷型の四間取を基本とし、石見地方の伝統的な民家平面を伝える。,https://bunka.nii.ac.jp/heritage/43967/_128885/43967_128885111225032737152_300.jpg
101,00008055,藤田佳宏家住宅土蔵,ふじたよしひろじゅうたくどぞう,1棟,,登録有形文化財(建造物),住宅,建築物,,明治,明治中期,1868-1911,土蔵造2階建、瓦葺、建築面積22㎡,,32-0105,66,2010.02.03(平成22.02.03),2010.01.15(平成22.01.15),,20100115,,国土の歴史的景観に寄与しているもの,,島根県,島根県江津市江津町286他,,,,,35.00638000000000,132.22670000000000,敷地の南西隅、主屋後方に延びる便所棟を介して建つ。桁行４．９ｍ梁間３．９ｍ、土蔵造２階建、切妻造桟瓦葺である。背面側は野面積の石垣上に建ち、１階部分を下屋状に扱う。屋根瓦には赤色の石州瓦を使用しており、歴史的な屋敷構えを形成している。,https://bunka.nii.ac.jp/heritage/43967/_128886/43967_128886111225032739054_300.jpg
101,00008056,藤田佳宏家住宅納屋,ふじたよしひろけじゅうたくなや,1棟,,登録有形文化財(建造物),住宅,建築物,,明治,明治中期,1868-1911,土蔵造2階建、瓦葺、建築面積40㎡,,32-0106,66,2010.02.03(平成22.02.03),2010.01.15(平成22.01.15),,20100115,,国土の歴史的景観に寄与しているもの,,島根県,島根県江津市江津町286他,,,,,35.00642000000000,132.22680000000000,主屋の後方、土蔵の東面に接続する。桁行８．９ｍ梁間３．９ｍ、土蔵造２階建、切妻造桟瓦葺である。土蔵と一連の野面積の石垣上に建ち、東面と北面は腰に竪板を張る。屋根は土蔵と同様に石州赤瓦を葺いており、屋敷地背面の景観を整える。,https://bunka.nii.ac.jp/heritage/43967/_128887/43967_128887111225032739903_300.jpg
101,00008057,藤田佳宏家住宅表門及び土塀,ふじたよしひろけじゅうたくおもてもんおよびどべい,1棟,,登録有形文化財(建造物),住宅,その他工作,,明治,明治後期,1868-1911,門　木造、瓦葺、間口2.2m、石橋付　塀　木造、瓦葺、延長17m,,32-0107,66,2010.02.03(平成22.02.03),2010.01.15(平成22.01.15),,20100115,,国土の歴史的景観に寄与しているもの,,島根県,島根県江津市江津町286他,,,,,35.00662000000000,132.22660000000000,表門は敷地前面の東寄りに建ち、一間棟門、切妻造桟瓦葺で、軸部は、独特な形状の肘木と冠木を交差させて腕木を支持する。東西に延びる土塀は敷地前面を流れる本町川の護岸上に建ち、壁体は漆喰塗で、桟瓦を葺き、表門とともに風格ある表構えを構成している。,https://bunka.nii.ac.jp/heritage/43967/_128888/43967_128888111225032741821_300.jpg
101,00008059,山下家住宅主屋,やましたけじゅうたくしゅおく,1棟,,登録有形文化財(建造物),住宅,建築物,,明治,明治16,1883,木造平屋一部2階建、瓦葺、建築面積380㎡,,32-0109,66,2010.02.03(平成22.02.03),2010.01.15(平成22.01.15),,20100115,,国土の歴史的景観に寄与しているもの,,島根県,島根県江津市松川町畑田598,,,,,35.01084000000000,132.30740000000000,敷地の北寄りに位置する。桁行２０ｍ梁間１２ｍ、切妻造石州赤瓦葺の上屋部分を中心に、南正面に下屋庇、西面に切妻屋根などを付設する規模の大きな住宅。木造つし２階建で、西に土間やナカエ、東に九室からなる床上を配する。山間に残る大規模農家建築の好例。,https://bunka.nii.ac.jp/heritage/43967/_128890/43967_128890111225032745326_300.jpg
